Build started 12/19/2013 11:09:11 PM.
     1>Project "C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\game\game.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Release\The Defense Of Gondor.unsuccessfulbuild".
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt "Defense Of Gondor.cpp"
         Defense Of Gondor.cpp
     1>Defense Of Gondor.cpp(138): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>Defense Of Gondor.cpp(447): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(589): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(600): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(626): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(626): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(628): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(637): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(637): warning C4244: 'argument' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(654): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>Defense Of Gondor.cpp(690): warning C4244: '+=' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(720): warning C4244: '-=' : conversion from 'double' to 'int', possible loss of data
     1>Defense Of Gondor.cpp(742): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(743): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(744): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(745): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(861): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(862): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(863): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
     1>Defense Of Gondor.cpp(864): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _itoa. See online help for details.
                 c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\stdlib.h(867) : see declaration of 'itoa'
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /nologo /fo"Release\game.res" game.rc 
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.exe" /INCREMENTAL:NO /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\The Defense Of Gondor.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.lib" /MACHINE:X86 Release\game.res
         "Release\Defense Of Gondor.obj"
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>basic3D.lib(CBSPTree.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CBSPTree.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CCompiler.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CCompiler.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CompilerTypes.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CompilerTypes.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CPlane.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CPlane.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CPortals.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CPortals.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(CVector.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(CVector.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>basic3D.lib(ProcessHSR.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'basic3D.lib(ProcessHSR.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>matrix.lib(CMatrixC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'matrix.lib(CMatrixC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>matrix.lib(CMatrixManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'matrix.lib(CMatrixManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>matrix.lib(CPositionC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'matrix.lib(CPositionC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>world.lib(CBSPFile.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'world.lib(CBSPFile.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>world.lib(Collision.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'world.lib(Collision.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>world.lib(Loader.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'world.lib(Loader.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>world.lib(Patch.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'world.lib(Patch.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>world.lib(Shaders.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'world.lib(Shaders.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>world.lib(Textures.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'world.lib(Textures.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>world.lib(Unzip.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'world.lib(Unzip.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>particles.lib(CParticleC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'particles.lib(CParticleC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>particles.lib(CParticleManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'particles.lib(CParticleManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>particles.lib(CBaseParticleC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'particles.lib(CBaseParticleC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>particles.lib(CSnowC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'particles.lib(CSnowC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>particles.lib(CPositionC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'particles.lib(CPositionC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>3dmaths.lib(cVectorC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with '3dmaths.lib(cVectorC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>3dmaths.lib(cVectorManagerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with '3dmaths.lib(cVectorManagerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>ftp.lib(CFTPC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'ftp.lib(CFTPC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>ftp.lib(ftp.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'ftp.lib(ftp.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>memblocks.lib(CMemblocks.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'memblocks.lib(CMemblocks.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>multiplayer.lib(CMultiplayerC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'multiplayer.lib(CMultiplayerC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>multiplayer.lib(CNetwork.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'multiplayer.lib(CNetwork.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>multiplayer.lib(NetQueue.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'multiplayer.lib(NetQueue.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>system.lib(CSystemC.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'system.lib(CSystemC.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>system.lib(dxdiaginfo.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'system.lib(dxdiaginfo.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>convx.lib(ConvX.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'convx.lib(ConvX.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>conv3ds.lib(Conv3DS.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'conv3ds.lib(Conv3DS.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>conv3ds.lib(d3dmath.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'conv3ds.lib(d3dmath.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>convmd2.lib(ConvMD2.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'convmd2.lib(ConvMD2.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>convmd3.lib(ConvMD3.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'convmd3.lib(ConvMD3.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
     1>convmdl.lib(ConvMDL.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'convmdl.lib(ConvMDL.obj)' or at 'C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\vc100.pdb'; linking object as if no debug info
         game.vcxproj -> C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.exe
       Manifest:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /outputresource:"C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\Release\The Defense Of Gondor.exe;#1" /manifest "Release\The Defense Of Gondor.exe.intermediate.manifest"
       FinalizeBuildStatus:
         Deleting file "Release\The Defense Of Gondor.unsuccessfulbuild".
         Touching "Release\The Defense Of Gondor.lastbuildstate".
     1>Done Building Project "C:\Users\john.snoap\Documents\GitHub\Programming\Programming I\Projects\The Defense Of Gondor\game\game.vcxproj" (build target(s)).

Build succeeded.

Time Elapsed 00:00:03.82
